task,regime,split,task_difficulty,seam_discontinuity,barrier_height,nonconvexity,dynamics_mismatch,horizon_pressure,scenario_hardness
peg_place_regrasp,nonconvex_energy,new_skill_pair,0.250000,0.683200,0.546400,0.620000,0.260000,0.240000,0.418876
peg_place_regrasp,nonconvex_energy,shifted_objects,0.250000,0.698200,0.562400,0.620000,0.260000,0.340000,0.441996
peg_place_regrasp,nonconvex_energy,long_horizon_chain,0.250000,0.668200,0.590400,0.620000,0.260000,0.720000,0.501756
peg_place_regrasp,nonconvex_energy,combined_stress,0.250000,0.783200,0.634400,0.620000,0.260000,0.720000,0.539036
peg_place_regrasp,contact_mode_transition,in_distribution,0.250000,0.683200,0.548400,0.340000,0.380000,0.060000,0.406116
peg_place_regrasp,contact_mode_transition,new_skill_pair,0.250000,0.763200,0.586400,0.340000,0.380000,0.240000,0.462476
peg_place_regrasp,contact_mode_transition,shifted_objects,0.250000,0.778200,0.602400,0.340000,0.380000,0.340000,0.485596
peg_place_regrasp,contact_mode_transition,long_horizon_chain,0.250000,0.748200,0.630400,0.340000,0.380000,0.720000,0.545356
peg_place_regrasp,contact_mode_transition,combined_stress,0.250000,0.863200,0.674400,0.340000,0.380000,0.720000,0.582636
peg_place_regrasp,partial_observability,in_distribution,0.250000,0.643200,0.428400,0.360000,0.440000,0.060000,0.377916
peg_place_regrasp,partial_observability,new_skill_pair,0.250000,0.723200,0.466400,0.360000,0.440000,0.240000,0.434276
peg_place_regrasp,partial_observability,shifted_objects,0.250000,0.738200,0.482400,0.360000,0.440000,0.340000,0.457396
peg_place_regrasp,partial_observability,long_horizon_chain,0.250000,0.708200,0.510400,0.360000,0.440000,0.720000,0.517156
peg_place_regrasp,partial_observability,combined_stress,0.250000,0.823200,0.554400,0.360000,0.440000,0.720000,0.554436
peg_place_regrasp,dynamics_mismatch,in_distribution,0.250000,0.763200,0.588400,0.400000,0.660000,0.060000,0.470516
peg_place_regrasp,dynamics_mismatch,new_skill_pair,0.250000,0.843200,0.626400,0.400000,0.660000,0.240000,0.526876
peg_place_regrasp,dynamics_mismatch,shifted_objects,0.250000,0.858200,0.642400,0.400000,0.660000,0.340000,0.549996
peg_place_regrasp,dynamics_mismatch,long_horizon_chain,0.250000,0.828200,0.670400,0.400000,0.660000,0.720000,0.609756
peg_place_regrasp,dynamics_mismatch,combined_stress,0.250000,0.943200,0.714400,0.400000,0.660000,0.720000,0.647036
peg_place_regrasp,combined_seam_stress,in_distribution,0.250000,1.000000,0.908400,0.760000,0.720000,0.060000,0.605548
peg_place_regrasp,combined_seam_stress,new_skill_pair,0.250000,1.000000,0.946400,0.760000,0.720000,0.240000,0.642708
peg_place_regrasp,combined_seam_stress,shifted_objects,0.250000,1.000000,0.962400,0.760000,0.720000,0.340000,0.662228
peg_place_regrasp,combined_seam_stress,long_horizon_chain,0.250000,1.000000,0.990400,0.760000,0.720000,0.720000,0.729188
peg_place_regrasp,combined_seam_stress,combined_stress,0.250000,1.000000,1.000000,0.760000,0.720000,0.720000,0.731300
drawer_to_pick_transfer,nominal,in_distribution,0.290000,0.172400,0.136800,0.040000,0.040000,0.060000,0.158772
drawer_to_pick_transfer,nominal,new_skill_pair,0.290000,0.252400,0.174800,0.040000,0.040000,0.240000,0.215132
drawer_to_pick_transfer,nominal,shifted_objects,0.290000,0.267400,0.190800,0.040000,0.040000,0.340000,0.238252
drawer_to_pick_transfer,nominal,long_horizon_chain,0.290000,0.237400,0.218800,0.040000,0.040000,0.720000,0.298012
drawer_to_pick_transfer,nominal,combined_stress,0.290000,0.352400,0.262800,0.040000,0.040000,0.720000,0.335292
drawer_to_pick_transfer,narrow_basin,in_distribution,0.290000,0.472400,0.276800,0.200000,0.140000,0.060000,0.274572
drawer_to_pick_transfer,narrow_basin,new_skill_pair,0.290000,0.552400,0.314800,0.200000,0.140000,0.240000,0.330932
drawer_to_pick_transfer,narrow_basin,shifted_objects,0.290000,0.567400,0.330800,0.200000,0.140000,0.340000,0.354052
drawer_to_pick_transfer,narrow_basin,long_horizon_chain,0.290000,0.537400,0.358800,0.200000,0.140000,0.720000,0.413812
drawer_to_pick_transfer,narrow_basin,combined_stress,0.290000,0.652400,0.402800,0.200000,0.140000,0.720000,0.451092
drawer_to_pick_transfer,high_barrier,in_distribution,0.290000,0.532400,0.656800,0.260000,0.180000,0.060000,0.377772
drawer_to_pick_transfer,high_barrier,new_skill_pair,0.290000,0.612400,0.694800,0.260000,0.180000,0.240000,0.434132
drawer_to_pick_transfer,high_barrier,shifted_objects,0.290000,0.627400,0.710800,0.260000,0.180000,0.340000,0.457252
drawer_to_pick_transfer,high_barrier,long_horizon_chain,0.290000,0.597400,0.738800,0.260000,0.180000,0.720000,0.517012
drawer_to_pick_transfer,high_barrier,combined_stress,0.290000,0.712400,0.782800,0.260000,0.180000,0.720000,0.554292
drawer_to_pick_transfer,nonconvex_energy,in_distribution,0.290000,0.592400,0.516800,0.620000,0.260000,0.060000,0.371772
drawer_to_pick_transfer,nonconvex_energy,new_skill_pair,0.290000,0.672400,0.554800,0.620000,0.260000,0.240000,0.428132
drawer_to_pick_transfer,nonconvex_energy,shifted_objects,0.290000,0.687400,0.570800,0.620000,0.260000,0.340000,0.451252
drawer_to_pick_transfer,nonconvex_energy,long_horizon_chain,0.290000,0.657400,0.598800,0.620000,0.260000,0.720000,0.511012
drawer_to_pick_transfer,nonconvex_energy,combined_stress,0.290000,0.772400,0.642800,0.620000,0.260000,0.720000,0.548292
drawer_to_pick_transfer,contact_mode_transition,in_distribution,0.290000,0.672400,0.556800,0.340000,0.380000,0.060000,0.415372
drawer_to_pick_transfer,contact_mode_transition,new_skill_pair,0.290000,0.752400,0.594800,0.340000,0.380000,0.240000,0.471732
drawer_to_pick_transfer,contact_mode_transition,shifted_objects,0.290000,0.767400,0.610800,0.340000,0.380000,0.340000,0.494852
drawer_to_pick_transfer,contact_mode_transition,long_horizon_chain,0.290000,0.737400,0.638800,0.340000,0.380000,0.720000,0.554612
drawer_to_pick_transfer,contact_mode_transition,combined_stress,0.290000,0.852400,0.682800,0.340000,0.380000,0.720000,0.591892
drawer_to_pick_transfer,partial_observability,in_distribution,0.290000,0.632400,0.436800,0.360000,0.440000,0.060000,0.387172
drawer_to_pick_transfer,partial_observability,new_skill_pair,0.290000,0.712400,0.474800,0.360000,0.440000,0.240000,0.443532
drawer_to_pick_transfer,partial_observability,shifted_objects,0.290000,0.727400,0.490800,0.360000,0.440000,0.340000,0.466652
drawer_to_pick_transfer,partial_observability,long_horizon_chain,0.290000,0.697400,0.518800,0.360000,0.440000,0.720000,0.526412
drawer_to_pick_transfer,partial_observability,combined_stress,0.290000,0.812400,0.562800,0.360000,0.440000,0.720000,0.563692
drawer_to_pick_transfer,dynamics_mismatch,in_distribution,0.290000,0.752400,0.596800,0.400000,0.660000,0.060000,0.479772
drawer_to_pick_transfer,dynamics_mismatch,new_skill_pair,0.290000,0.832400,0.634800,0.400000,0.660000,0.240000,0.536132
drawer_to_pick_transfer,dynamics_mismatch,shifted_objects,0.290000,0.847400,0.650800,0.400000,0.660000,0.340000,0.559252
drawer_to_pick_transfer,dynamics_mismatch,long_horizon_chain,0.290000,0.817400,0.678800,0.400000,0.660000,0.720000,0.619012
drawer_to_pick_transfer,dynamics_mismatch,combined_stress,0.290000,0.932400,0.722800,0.400000,0.660000,0.720000,0.656292
drawer_to_pick_transfer,combined_seam_stress,in_distribution,0.290000,0.992400,0.916800,0.760000,0.720000,0.060000,0.615572
drawer_to_pick_transfer,combined_seam_stress,new_skill_pair,0.290000,1.000000,0.954800,0.760000,0.720000,0.240000,0.654556
drawer_to_pick_transfer,combined_seam_stress,shifted_objects,0.290000,1.000000,0.970800,0.760000,0.720000,0.340000,0.674076
drawer_to_pick_transfer,combined_seam_stress,long_horizon_chain,0.290000,1.000000,0.998800,0.760000,0.720000,0.720000,0.741036
drawer_to_pick_transfer,combined_seam_stress,combined_stress,0.290000,1.000000,1.000000,0.760000,0.720000,0.720000,0.741300
mobile_push_then_grasp,nominal,in_distribution,0.350000,0.161600,0.153600,0.040000,0.040000,0.060000,0.174876
mobile_push_then_grasp,nominal,new_skill_pair,0.350000,0.241600,0.191600,0.040000,0.040000,0.240000,0.231236
mobile_push_then_grasp,nominal,shifted_objects,0.350000,0.256600,0.207600,0.040000,0.040000,0.340000,0.254356
mobile_push_then_grasp,nominal,long_horizon_chain,0.350000,0.226600,0.235600,0.040000,0.040000,0.720000,0.314116
mobile_push_then_grasp,nominal,combined_stress,0.350000,0.341600,0.279600,0.040000,0.040000,0.720000,0.351396
mobile_push_then_grasp,narrow_basin,in_distribution,0.350000,0.461600,0.293600,0.200000,0.140000,0.060000,0.290676
mobile_push_then_grasp,narrow_basin,new_skill_pair,0.350000,0.541600,0.331600,0.200000,0.140000,0.240000,0.347036
mobile_push_then_grasp,narrow_basin,shifted_objects,0.350000,0.556600,0.347600,0.200000,0.140000,0.340000,0.370156
mobile_push_then_grasp,narrow_basin,long_horizon_chain,0.350000,0.526600,0.375600,0.200000,0.140000,0.720000,0.429916
mobile_push_then_grasp,narrow_basin,combined_stress,0.350000,0.641600,0.419600,0.200000,0.140000,0.720000,0.467196
mobile_push_then_grasp,high_barrier,in_distribution,0.350000,0.521600,0.673600,0.260000,0.180000,0.060000,0.393876
mobile_push_then_grasp,high_barrier,new_skill_pair,0.350000,0.601600,0.711600,0.260000,0.180000,0.240000,0.450236
mobile_push_then_grasp,high_barrier,shifted_objects,0.350000,0.616600,0.727600,0.260000,0.180000,0.340000,0.473356
mobile_push_then_grasp,high_barrier,long_horizon_chain,0.350000,0.586600,0.755600,0.260000,0.180000,0.720000,0.533116
mobile_push_then_grasp,high_barrier,combined_stress,0.350000,0.701600,0.799600,0.260000,0.180000,0.720000,0.570396
mobile_push_then_grasp,nonconvex_energy,in_distribution,0.350000,0.581600,0.533600,0.620000,0.260000,0.060000,0.387876
mobile_push_then_grasp,nonconvex_energy,new_skill_pair,0.350000,0.661600,0.571600,0.620000,0.260000,0.240000,0.444236
mobile_push_then_grasp,nonconvex_energy,shifted_objects,0.350000,0.676600,0.587600,0.620000,0.260000,0.340000,0.467356
mobile_push_then_grasp,nonconvex_energy,long_horizon_chain,0.350000,0.646600,0.615600,0.620000,0.260000,0.720000,0.527116
mobile_push_then_grasp,nonconvex_energy,combined_stress,0.350000,0.761600,0.659600,0.620000,0.260000,0.720000,0.564396
mobile_push_then_grasp,contact_mode_transition,in_distribution,0.350000,0.661600,0.573600,0.340000,0.380000,0.060000,0.431476
mobile_push_then_grasp,contact_mode_transition,new_skill_pair,0.350000,0.741600,0.611600,0.340000,0.380000,0.240000,0.487836
mobile_push_then_grasp,contact_mode_transition,shifted_objects,0.350000,0.756600,0.627600,0.340000,0.380000,0.340000,0.510956
mobile_push_then_grasp,contact_mode_transition,long_horizon_chain,0.350000,0.726600,0.655600,0.340000,0.380000,0.720000,0.570716
mobile_push_then_grasp,contact_mode_transition,combined_stress,0.350000,0.841600,0.699600,0.340000,0.380000,0.720000,0.607996
mobile_push_then_grasp,partial_observability,in_distribution,0.350000,0.621600,0.453600,0.360000,0.440000,0.060000,0.403276
mobile_push_then_grasp,partial_observability,new_skill_pair,0.350000,0.701600,0.491600,0.360000,0.440000,0.240000,0.459636
mobile_push_then_grasp,partial_observability,shifted_objects,0.350000,0.716600,0.507600,0.360000,0.440000,0.340000,0.482756
mobile_push_then_grasp,partial_observability,long_horizon_chain,0.350000,0.686600,0.535600,0.360000,0.440000,0.720000,0.542516
mobile_push_then_grasp,partial_observability,combined_stress,0.350000,0.801600,0.579600,0.360000,0.440000,0.720000,0.579796
mobile_push_then_grasp,dynamics_mismatch,in_distribution,0.350000,0.741600,0.613600,0.400000,0.660000,0.060000,0.495876
mobile_push_then_grasp,dynamics_mismatch,new_skill_pair,0.350000,0.821600,0.651600,0.400000,0.660000,0.240000,0.552236
mobile_push_then_grasp,dynamics_mismatch,shifted_objects,0.350000,0.836600,0.667600,0.400000,0.660000,0.340000,0.575356
mobile_push_then_grasp,dynamics_mismatch,long_horizon_chain,0.350000,0.806600,0.695600,0.400000,0.660000,0.720000,0.635116
mobile_push_then_grasp,dynamics_mismatch,combined_stress,0.350000,0.921600,0.739600,0.400000,0.660000,0.720000,0.672396
mobile_push_then_grasp,combined_seam_stress,in_distribution,0.350000,0.981600,0.933600,0.760000,0.720000,0.060000,0.631676
mobile_push_then_grasp,combined_seam_stress,new_skill_pair,0.350000,1.000000,0.971600,0.760000,0.720000,0.240000,0.673252
mobile_push_then_grasp,combined_seam_stress,shifted_objects,0.350000,1.000000,0.987600,0.760000,0.720000,0.340000,0.692772
mobile_push_then_grasp,combined_seam_stress,long_horizon_chain,0.350000,1.000000,1.000000,0.760000,0.720000,0.720000,0.756300
mobile_push_then_grasp,combined_seam_stress,combined_stress,0.350000,1.000000,1.000000,0.760000,0.720000,0.720000,0.756300
tool_use_handover,nominal,in_distribution,0.380000,0.186800,0.139600,0.040000,0.040000,0.060000,0.185344
tool_use_handover,nominal,new_skill_pair,0.380000,0.266800,0.177600,0.040000,0.040000,0.240000,0.241704
tool_use_handover,nominal,shifted_objects,0.380000,0.281800,0.193600,0.040000,0.040000,0.340000,0.264824
tool_use_handover,nominal,long_horizon_chain,0.380000,0.251800,0.221600,0.040000,0.040000,0.720000,0.324584
tool_use_handover,nominal,combined_stress,0.380000,0.366800,0.265600,0.040000,0.040000,0.720000,0.361864
tool_use_handover,narrow_basin,in_distribution,0.380000,0.486800,0.279600,0.200000,0.140000,0.060000,0.301144
tool_use_handover,narrow_basin,new_skill_pair,0.380000,0.566800,0.317600,0.200000,0.140000,0.240000,0.357504
tool_use_handover,narrow_basin,shifted_objects,0.380000,0.581800,0.333600,0.200000,0.140000,0.340000,0.380624
tool_use_handover,narrow_basin,long_horizon_chain,0.380000,0.551800,0.361600,0.200000,0.140000,0.720000,0.440384
tool_use_handover,narrow_basin,combined_stress,0.380000,0.666800,0.405600,0.200000,0.140000,0.720000,0.477664
tool_use_handover,high_barrier,in_distribution,0.380000,0.546800,0.659600,0.260000,0.180000,0.060000,0.404344
tool_use_handover,high_barrier,new_skill_pair,0.380000,0.626800,0.697600,0.260000,0.180000,0.240000,0.460704
tool_use_handover,high_barrier,shifted_objects,0.380000,0.641800,0.713600,0.260000,0.180000,0.340000,0.483824
tool_use_handover,high_barrier,long_horizon_chain,0.380000,0.611800,0.741600,0.260000,0.180000,0.720000,0.543584
tool_use_handover,high_barrier,combined_stress,0.380000,0.726800,0.785600,0.260000,0.180000,0.720000,0.580864
tool_use_handover,nonconvex_energy,in_distribution,0.380000,0.606800,0.519600,0.620000,0.260000,0.060000,0.398344
tool_use_handover,nonconvex_energy,new_skill_pair,0.380000,0.686800,0.557600,0.620000,0.260000,0.240000,0.454704
tool_use_handover,nonconvex_energy,shifted_objects,0.380000,0.701800,0.573600,0.620000,0.260000,0.340000,0.477824
tool_use_handover,nonconvex_energy,long_horizon_chain,0.380000,0.671800,0.601600,0.620000,0.260000,0.720000,0.537584
tool_use_handover,nonconvex_energy,combined_stress,0.380000,0.786800,0.645600,0.620000,0.260000,0.720000,0.574864
tool_use_handover,contact_mode_transition,in_distribution,0.380000,0.686800,0.559600,0.340000,0.380000,0.060000,0.441944
tool_use_handover,contact_mode_transition,new_skill_pair,0.380000,0.766800,0.597600,0.340000,0.380000,0.240000,0.498304
tool_use_handover,contact_mode_transition,shifted_objects,0.380000,0.781800,0.613600,0.340000,0.380000,0.340000,0.521424
tool_use_handover,contact_mode_transition,long_horizon_chain,0.380000,0.751800,0.641600,0.340000,0.380000,0.720000,0.581184
tool_use_handover,contact_mode_transition,combined_stress,0.380000,0.866800,0.685600,0.340000,0.380000,0.720000,0.618464
tool_use_handover,partial_observability,in_distribution,0.380000,0.646800,0.439600,0.360000,0.440000,0.060000,0.413744
tool_use_handover,partial_observability,new_skill_pair,0.380000,0.726800,0.477600,0.360000,0.440000,0.240000,0.470104
tool_use_handover,partial_observability,shifted_objects,0.380000,0.741800,0.493600,0.360000,0.440000,0.340000,0.493224
tool_use_handover,partial_observability,long_horizon_chain,0.380000,0.711800,0.521600,0.360000,0.440000,0.720000,0.552984
tool_use_handover,partial_observability,combined_stress,0.380000,0.826800,0.565600,0.360000,0.440000,0.720000,0.590264
tool_use_handover,dynamics_mismatch,in_distribution,0.380000,0.766800,0.599600,0.400000,0.660000,0.060000,0.506344
tool_use_handover,dynamics_mismatch,new_skill_pair,0.380000,0.846800,0.637600,0.400000,0.660000,0.240000,0.562704
tool_use_handover,dynamics_mismatch,shifted_objects,0.380000,0.861800,0.653600,0.400000,0.660000,0.340000,0.585824
tool_use_handover,dynamics_mismatch,long_horizon_chain,0.380000,0.831800,0.681600,0.400000,0.660000,0.720000,0.645584
tool_use_handover,dynamics_mismatch,combined_stress,0.380000,0.946800,0.725600,0.400000,0.660000,0.720000,0.682864
tool_use_handover,combined_seam_stress,in_distribution,0.380000,1.000000,0.919600,0.760000,0.720000,0.060000,0.640512
tool_use_handover,combined_seam_stress,new_skill_pair,0.380000,1.000000,0.957600,0.760000,0.720000,0.240000,0.677672
tool_use_handover,combined_seam_stress,shifted_objects,0.380000,1.000000,0.973600,0.760000,0.720000,0.340000,0.697192
tool_use_handover,combined_seam_stress,long_horizon_chain,0.380000,1.000000,1.000000,0.760000,0.720000,0.720000,0.763800
tool_use_handover,combined_seam_stress,combined_stress,0.380000,1.000000,1.000000,0.760000,0.720000,0.720000,0.763800
door_open_navigation,nominal,in_distribution,0.320000,0.154400,0.148000,0.040000,0.040000,0.060000,0.164416
door_open_navigation,nominal,new_skill_pair,0.320000,0.234400,0.186000,0.040000,0.040000,0.240000,0.220776
door_open_navigation,nominal,shifted_objects,0.320000,0.249400,0.202000,0.040000,0.040000,0.340000,0.243896
door_open_navigation,nominal,long_horizon_chain,0.320000,0.219400,0.230000,0.040000,0.040000,0.720000,0.303656
door_open_navigation,nominal,combined_stress,0.320000,0.334400,0.274000,0.040000,0.040000,0.720000,0.340936
door_open_navigation,narrow_basin,in_distribution,0.320000,0.454400,0.288000,0.200000,0.140000,0.060000,0.280216
door_open_navigation,narrow_basin,new_skill_pair,0.320000,0.534400,0.326000,0.200000,0.140000,0.240000,0.336576
door_open_navigation,narrow_basin,shifted_objects,0.320000,0.549400,0.342000,0.200000,0.140000,0.340000,0.359696
door_open_navigation,narrow_basin,long_horizon_chain,0.320000,0.519400,0.370000,0.200000,0.140000,0.720000,0.419456
door_open_navigation,narrow_basin,combined_stress,0.320000,0.634400,0.414000,0.200000,0.140000,0.720000,0.456736
door_open_navigation,high_barrier,in_distribution,0.320000,0.514400,0.668000,0.260000,0.180000,0.060000,0.383416
door_open_navigation,high_barrier,new_skill_pair,0.320000,0.594400,0.706000,0.260000,0.180000,0.240000,0.439776
door_open_navigation,high_barrier,shifted_objects,0.320000,0.609400,0.722000,0.260000,0.180000,0.340000,0.462896
door_open_navigation,high_barrier,long_horizon_chain,0.320000,0.579400,0.750000,0.260000,0.180000,0.720000,0.522656
door_open_navigation,high_barrier,combined_stress,0.320000,0.694400,0.794000,0.260000,0.180000,0.720000,0.559936
door_open_navigation,nonconvex_energy,in_distribution,0.320000,0.574400,0.528000,0.620000,0.260000,0.060000,0.377416
door_open_navigation,nonconvex_energy,new_skill_pair,0.320000,0.654400,0.566000,0.620000,0.260000,0.240000,0.433776
door_open_navigation,nonconvex_energy,shifted_objects,0.320000,0.669400,0.582000,0.620000,0.260000,0.340000,0.456896
door_open_navigation,nonconvex_energy,long_horizon_chain,0.320000,0.639400,0.610000,0.620000,0.260000,0.720000,0.516656
door_open_navigation,nonconvex_energy,combined_stress,0.320000,0.754400,0.654000,0.620000,0.260000,0.720000,0.553936
door_open_navigation,contact_mode_transition,in_distribution,0.320000,0.654400,0.568000,0.340000,0.380000,0.060000,0.421016
door_open_navigation,contact_mode_transition,new_skill_pair,0.320000,0.734400,0.606000,0.340000,0.380000,0.240000,0.477376
door_open_navigation,contact_mode_transition,shifted_objects,0.320000,0.749400,0.622000,0.340000,0.380000,0.340000,0.500496
door_open_navigation,contact_mode_transition,long_horizon_chain,0.320000,0.719400,0.650000,0.340000,0.380000,0.720000,0.560256
door_open_navigation,contact_mode_transition,combined_stress,0.320000,0.834400,0.694000,0.340000,0.380000,0.720000,0.597536
door_open_navigation,partial_observability,in_distribution,0.320000,0.614400,0.448000,0.360000,0.440000,0.060000,0.392816
door_open_navigation,partial_observability,new_skill_pair,0.320000,0.694400,0.486000,0.360000,0.440000,0.240000,0.449176
door_open_navigation,partial_observability,shifted_objects,0.320000,0.709400,0.502000,0.360000,0.440000,0.340000,0.472296
door_open_navigation,partial_observability,long_horizon_chain,0.320000,0.679400,0.530000,0.360000,0.440000,0.720000,0.532056
door_open_navigation,partial_observability,combined_stress,0.320000,0.794400,0.574000,0.360000,0.440000,0.720000,0.569336
door_open_navigation,dynamics_mismatch,in_distribution,0.320000,0.734400,0.608000,0.400000,0.660000,0.060000,0.485416
door_open_navigation,dynamics_mismatch,new_skill_pair,0.320000,0.814400,0.646000,0.400000,0.660000,0.240000,0.541776
door_open_navigation,dynamics_mismatch,shifted_objects,0.320000,0.829400,0.662000,0.400000,0.660000,0.340000,0.564896
door_open_navigation,dynamics_mismatch,long_horizon_chain,0.320000,0.799400,0.690000,0.400000,0.660000,0.720000,0.624656
door_open_navigation,dynamics_mismatch,combined_stress,0.320000,0.914400,0.734000,0.400000,0.660000,0.720000,0.661936
door_open_navigation,combined_seam_stress,in_distribution,0.320000,0.974400,0.928000,0.760000,0.720000,0.060000,0.621216
door_open_navigation,combined_seam_stress,new_skill_pair,0.320000,1.000000,0.966000,0.760000,0.720000,0.240000,0.664520
door_open_navigation,combined_seam_stress,shifted_objects,0.320000,1.000000,0.982000,0.760000,0.720000,0.340000,0.684040
door_open_navigation,combined_seam_stress,long_horizon_chain,0.320000,1.000000,1.000000,0.760000,0.720000,0.720000,0.748800
door_open_navigation,combined_seam_stress,combined_stress,0.320000,1.000000,1.000000,0.760000,0.720000,0.720000,0.748800
cable_route_insert,nominal,in_distribution,0.420000,0.201200,0.159200,0.040000,0.040000,0.060000,0.203112
cable_route_insert,nominal,new_skill_pair,0.420000,0.281200,0.197200,0.040000,0.040000,0.240000,0.259472
cable_route_insert,nominal,shifted_objects,0.420000,0.296200,0.213200,0.040000,0.040000,0.340000,0.282592
cable_route_insert,nominal,long_horizon_chain,0.420000,0.266200,0.241200,0.040000,0.040000,0.720000,0.342352
cable_route_insert,nominal,combined_stress,0.420000,0.381200,0.285200,0.040000,0.040000,0.720000,0.379632
cable_route_insert,narrow_basin,in_distribution,0.420000,0.501200,0.299200,0.200000,0.140000,0.060000,0.318912
cable_route_insert,narrow_basin,new_skill_pair,0.420000,0.581200,0.337200,0.200000,0.140000,0.240000,0.375272
cable_route_insert,narrow_basin,shifted_objects,0.420000,0.596200,0.353200,0.200000,0.140000,0.340000,0.398392
cable_route_insert,narrow_basin,long_horizon_chain,0.420000,0.566200,0.381200,0.200000,0.140000,0.720000,0.458152
cable_route_insert,narrow_basin,combined_stress,0.420000,0.681200,0.425200,0.200000,0.140000,0.720000,0.495432
cable_route_insert,high_barrier,in_distribution,0.420000,0.561200,0.679200,0.260000,0.180000,0.060000,0.422112
cable_route_insert,high_barrier,new_skill_pair,0.420000,0.641200,0.717200,0.260000,0.180000,0.240000,0.478472
cable_route_insert,high_barrier,shifted_objects,0.420000,0.656200,0.733200,0.260000,0.180000,0.340000,0.501592
cable_route_insert,high_barrier,long_horizon_chain,0.420000,0.626200,0.761200,0.260000,0.180000,0.720000,0.561352
cable_route_insert,high_barrier,combined_stress,0.420000,0.741200,0.805200,0.260000,0.180000,0.720000,0.598632
cable_route_insert,nonconvex_energy,in_distribution,0.420000,0.621200,0.539200,0.620000,0.260000,0.060000,0.416112
cable_route_insert,nonconvex_energy,new_skill_pair,0.420000,0.701200,0.577200,0.620000,0.260000,0.240000,0.472472
cable_route_insert,nonconvex_energy,shifted_objects,0.420000,0.716200,0.593200,0.620000,0.260000,0.340000,0.495592
cable_route_insert,nonconvex_energy,long_horizon_chain,0.420000,0.686200,0.621200,0.620000,0.260000,0.720000,0.555352
cable_route_insert,nonconvex_energy,combined_stress,0.420000,0.801200,0.665200,0.620000,0.260000,0.720000,0.592632
cable_route_insert,contact_mode_transition,in_distribution,0.420000,0.701200,0.579200,0.340000,0.380000,0.060000,0.459712
cable_route_insert,contact_mode_transition,new_skill_pair,0.420000,0.781200,0.617200,0.340000,0.380000,0.240000,0.516072
cable_route_insert,contact_mode_transition,shifted_objects,0.420000,0.796200,0.633200,0.340000,0.380000,0.340000,0.539192
cable_route_insert,contact_mode_transition,long_horizon_chain,0.420000,0.766200,0.661200,0.340000,0.380000,0.720000,0.598952
cable_route_insert,contact_mode_transition,combined_stress,0.420000,0.881200,0.705200,0.340000,0.380000,0.720000,0.636232
cable_route_insert,partial_observability,in_distribution,0.420000,0.661200,0.459200,0.360000,0.440000,0.060000,0.431512
cable_route_insert,partial_observability,new_skill_pair,0.420000,0.741200,0.497200,0.360000,0.440000,0.240000,0.487872
cable_route_insert,partial_observability,shifted_objects,0.420000,0.756200,0.513200,0.360000,0.440000,0.340000,0.510992
cable_route_insert,partial_observability,long_horizon_chain,0.420000,0.726200,0.541200,0.360000,0.440000,0.720000,0.570752
cable_route_insert,partial_observability,combined_stress,0.420000,0.841200,0.585200,0.360000,0.440000,0.720000,0.608032
cable_route_insert,dynamics_mismatch,in_distribution,0.420000,0.781200,0.619200,0.400000,0.660000,0.060000,0.524112
cable_route_insert,dynamics_mismatch,new_skill_pair,0.420000,0.861200,0.657200,0.400000,0.660000,0.240000,0.580472
cable_route_insert,dynamics_mismatch,shifted_objects,0.420000,0.876200,0.673200,0.400000,0.660000,0.340000,0.603592
