method,task,regime,mean_success_rate,mean_seam_failure_rate,mean_barrier_violation_rate,mean_basin_alignment,mean_descent_continuity,mean_damage_rate,mean_composition_cost,mean_energy_model_error,ci95_success_rate,ci95_seam_failure_rate,ci95_barrier_violation_rate,ci95_basin_alignment,ci95_descent_continuity,ci95_damage_rate,ci95_composition_cost,ci95_energy_model_error,groups
cem_trajectory_composer,drawer_to_pick_transfer,nonconvex_energy,0.591270,0.249941,0.239620,0.435340,0.419561,0.092528,0.385622,0.135707,0.034051,0.004013,0.003596,0.004916,0.008235,0.002496,0.001721,0.003090,7
cem_trajectory_composer,drawer_to_pick_transfer,partial_observability,0.571429,0.250235,0.233616,0.440690,0.424314,0.091430,0.385836,0.135838,0.031673,0.004957,0.003676,0.005925,0.007429,0.003175,0.002116,0.002151,7
cem_trajectory_composer,mobile_push_then_grasp,combined_seam_stress,0.484127,0.279575,0.270626,0.402988,0.384988,0.105903,0.407099,0.144577,0.044623,0.003266,0.004268,0.003120,0.004709,0.001572,0.001979,0.002361,7
cem_trajectory_composer,mobile_push_then_grasp,contact_mode_transition,0.541667,0.256313,0.246345,0.427422,0.415294,0.093158,0.387139,0.137745,0.039404,0.002659,0.004017,0.003878,0.006143,0.003051,0.001905,0.002234,7
cem_trajectory_composer,mobile_push_then_grasp,dynamics_mismatch,0.539683,0.258465,0.249099,0.422797,0.411695,0.094919,0.393513,0.141232,0.048416,0.005952,0.004032,0.007349,0.008647,0.001127,0.002754,0.002866,7
cem_trajectory_composer,mobile_push_then_grasp,high_barrier,0.585317,0.247652,0.237630,0.436957,0.431230,0.091496,0.385311,0.134505,0.059827,0.005808,0.004709,0.008574,0.004863,0.001072,0.004244,0.005032,7
cem_trajectory_composer,mobile_push_then_grasp,narrow_basin,0.589286,0.242279,0.235103,0.444570,0.424498,0.089513,0.377283,0.133425,0.046341,0.003961,0.002609,0.003957,0.007520,0.002310,0.001099,0.004131,7
cem_trajectory_composer,mobile_push_then_grasp,nominal,0.561508,0.219844,0.206964,0.468395,0.452895,0.080831,0.355404,0.125803,0.028400,0.005101,0.003725,0.004950,0.007228,0.002767,0.003958,0.003442,7
cem_trajectory_composer,mobile_push_then_grasp,nonconvex_energy,0.577381,0.253222,0.241435,0.437036,0.419029,0.091517,0.386080,0.133768,0.031353,0.006149,0.005226,0.006842,0.004458,0.001294,0.002676,0.003312,7
cem_trajectory_composer,mobile_push_then_grasp,partial_observability,0.551587,0.252239,0.242164,0.427054,0.418601,0.091069,0.386635,0.137373,0.039276,0.003177,0.004300,0.011648,0.006308,0.001637,0.004102,0.003045,7
cem_trajectory_composer,peg_place_regrasp,combined_seam_stress,0.539683,0.279953,0.266879,0.392692,0.394607,0.102702,0.407252,0.145951,0.056176,0.003995,0.001735,0.008778,0.009498,0.002129,0.002122,0.002963,7
cem_trajectory_composer,peg_place_regrasp,contact_mode_transition,0.573413,0.255035,0.243023,0.431046,0.421777,0.093654,0.389564,0.135009,0.027036,0.002868,0.003275,0.001493,0.007072,0.002768,0.003866,0.002100,7
cem_trajectory_composer,peg_place_regrasp,dynamics_mismatch,0.573413,0.260306,0.248681,0.427118,0.419945,0.095689,0.391621,0.137711,0.045129,0.002793,0.002886,0.006772,0.006391,0.001438,0.002870,0.002959,7
cem_trajectory_composer,peg_place_regrasp,high_barrier,0.585317,0.246056,0.237702,0.441021,0.435351,0.087932,0.382450,0.136336,0.047682,0.003129,0.002652,0.005119,0.003528,0.003553,0.001892,0.003629,7
cem_trajectory_composer,peg_place_regrasp,narrow_basin,0.591270,0.236619,0.231886,0.443625,0.432174,0.089328,0.378239,0.135411,0.034051,0.004367,0.004211,0.009827,0.006567,0.002571,0.003517,0.003916,7
cem_trajectory_composer,peg_place_regrasp,nominal,0.642857,0.216084,0.208489,0.470146,0.463364,0.078976,0.358332,0.124901,0.061652,0.005877,0.002307,0.006449,0.007480,0.001329,0.003295,0.003668,7
cem_trajectory_composer,peg_place_regrasp,nonconvex_energy,0.579365,0.251965,0.238428,0.434291,0.426370,0.093001,0.383988,0.136358,0.044340,0.004538,0.003178,0.007783,0.008563,0.002252,0.003338,0.001895,7
cem_trajectory_composer,peg_place_regrasp,partial_observability,0.609127,0.246887,0.236012,0.435154,0.426677,0.091719,0.385079,0.131976,0.062424,0.004243,0.003662,0.003415,0.004940,0.003211,0.002328,0.003379,7
cem_trajectory_composer,tool_use_handover,combined_seam_stress,0.500000,0.279016,0.272588,0.401178,0.385891,0.103739,0.407561,0.144598,0.035144,0.002373,0.002739,0.005417,0.008011,0.000606,0.003636,0.002561,7
cem_trajectory_composer,tool_use_handover,contact_mode_transition,0.563492,0.256955,0.250211,0.425153,0.416281,0.095132,0.386082,0.138929,0.059361,0.004121,0.002725,0.011003,0.005282,0.001712,0.002255,0.004927,7
cem_trajectory_composer,tool_use_handover,dynamics_mismatch,0.543651,0.257399,0.249109,0.433547,0.407949,0.098291,0.390454,0.134843,0.044226,0.002037,0.003613,0.006126,0.003444,0.002178,0.002868,0.004366,7
cem_trajectory_composer,tool_use_handover,high_barrier,0.553571,0.252486,0.237313,0.435391,0.424689,0.091310,0.380744,0.136183,0.048779,0.002193,0.004860,0.008708,0.009704,0.001530,0.001740,0.003270,7
cem_trajectory_composer,tool_use_handover,narrow_basin,0.601190,0.241886,0.235831,0.433782,0.432385,0.090859,0.378373,0.138137,0.021999,0.003175,0.002540,0.005462,0.009682,0.002216,0.002731,0.001882,7
cem_trajectory_composer,tool_use_handover,nominal,0.565476,0.216244,0.207939,0.472500,0.462729,0.080434,0.359651,0.125205,0.066339,0.002990,0.003823,0.009426,0.007237,0.003428,0.002806,0.003239,7
cem_trajectory_composer,tool_use_handover,nonconvex_energy,0.555556,0.252421,0.244975,0.428327,0.420219,0.094860,0.385237,0.134784,0.056978,0.004403,0.003440,0.003794,0.005666,0.002465,0.002649,0.002246,7
cem_trajectory_composer,tool_use_handover,partial_observability,0.575397,0.249808,0.239264,0.437493,0.422688,0.094307,0.382384,0.135867,0.043595,0.003969,0.004387,0.007800,0.006892,0.002796,0.002572,0.002635,7
diffusion_skill_stitcher,cable_route_insert,combined_seam_stress,0.436508,0.322847,0.304463,0.357791,0.344121,0.113389,0.267272,0.153992,0.025103,0.003937,0.003024,0.003574,0.010142,0.002057,0.002370,0.002468,7
diffusion_skill_stitcher,cable_route_insert,contact_mode_transition,0.448413,0.294118,0.276363,0.382434,0.370163,0.102519,0.253102,0.149372,0.021182,0.003872,0.003836,0.011659,0.007003,0.001157,0.001981,0.004677,7
diffusion_skill_stitcher,cable_route_insert,dynamics_mismatch,0.460317,0.295299,0.284254,0.388196,0.363812,0.105818,0.258367,0.148246,0.052608,0.003868,0.002729,0.009356,0.007311,0.003070,0.003370,0.002969,7
diffusion_skill_stitcher,cable_route_insert,high_barrier,0.498016,0.284987,0.268070,0.392850,0.380091,0.102878,0.251670,0.145657,0.017246,0.001840,0.004606,0.006365,0.008398,0.002420,0.003587,0.003207,7
diffusion_skill_stitcher,cable_route_insert,narrow_basin,0.533730,0.275436,0.262007,0.400548,0.377143,0.098970,0.247793,0.142791,0.030207,0.003113,0.002275,0.005143,0.005975,0.001271,0.002959,0.003408,7
diffusion_skill_stitcher,cable_route_insert,nominal,0.571429,0.249823,0.235609,0.424730,0.420008,0.087646,0.232394,0.135588,0.034856,0.004656,0.004693,0.008987,0.008733,0.002715,0.001682,0.005733,7
diffusion_skill_stitcher,cable_route_insert,nonconvex_energy,0.498016,0.290584,0.270683,0.379690,0.375578,0.101664,0.251961,0.146485,0.036343,0.003256,0.004541,0.006031,0.009220,0.003140,0.003262,0.002829,7
diffusion_skill_stitcher,cable_route_insert,partial_observability,0.511905,0.287654,0.269912,0.391092,0.374414,0.100099,0.253707,0.146974,0.057419,0.003357,0.005453,0.007365,0.005979,0.002610,0.003640,0.002458,7
diffusion_skill_stitcher,door_open_navigation,combined_seam_stress,0.428571,0.318158,0.300849,0.357036,0.344796,0.112607,0.264526,0.154418,0.018241,0.004772,0.003667,0.011935,0.008409,0.001532,0.003040,0.003180,7
diffusion_skill_stitcher,door_open_navigation,contact_mode_transition,0.496032,0.287938,0.275632,0.385765,0.373307,0.102330,0.253482,0.150662,0.030123,0.005432,0.001891,0.011597,0.011760,0.001701,0.003217,0.002493,7
diffusion_skill_stitcher,door_open_navigation,dynamics_mismatch,0.494048,0.295079,0.280095,0.380270,0.365581,0.104867,0.257191,0.149046,0.061693,0.002940,0.001431,0.008850,0.006197,0.002069,0.003689,0.002581,7
diffusion_skill_stitcher,door_open_navigation,high_barrier,0.478175,0.283569,0.266060,0.394142,0.382424,0.098613,0.250363,0.145956,0.032998,0.003440,0.002532,0.007671,0.007004,0.001255,0.003702,0.002639,7
diffusion_skill_stitcher,door_open_navigation,narrow_basin,0.545635,0.277332,0.260526,0.401771,0.392947,0.098446,0.247825,0.144307,0.039723,0.002757,0.003147,0.004653,0.009516,0.001935,0.002523,0.003597,7
diffusion_skill_stitcher,door_open_navigation,nominal,0.630952,0.249086,0.233204,0.435878,0.426510,0.085587,0.233337,0.136567,0.033529,0.005060,0.004167,0.009820,0.009966,0.001128,0.003034,0.003019,7
diffusion_skill_stitcher,door_open_navigation,nonconvex_energy,0.505952,0.286789,0.268126,0.395110,0.380882,0.101178,0.251629,0.144552,0.054722,0.004474,0.002357,0.007573,0.009139,0.003124,0.003376,0.003593,7
diffusion_skill_stitcher,door_open_navigation,partial_observability,0.486111,0.285966,0.268519,0.390823,0.383510,0.101343,0.253566,0.146810,0.048260,0.003330,0.003774,0.002757,0.006855,0.001056,0.005182,0.002378,7
diffusion_skill_stitcher,drawer_to_pick_transfer,combined_seam_stress,0.470238,0.315293,0.300104,0.355875,0.344544,0.112048,0.267888,0.156593,0.034346,0.002863,0.004071,0.006610,0.003127,0.001424,0.001706,0.002699,7
diffusion_skill_stitcher,drawer_to_pick_transfer,contact_mode_transition,0.496032,0.290880,0.275366,0.394079,0.377038,0.101881,0.253505,0.147199,0.038367,0.001791,0.002886,0.003708,0.005596,0.003655,0.003838,0.001853,7
diffusion_skill_stitcher,drawer_to_pick_transfer,dynamics_mismatch,0.498016,0.294310,0.277276,0.392674,0.369176,0.104978,0.257064,0.149929,0.044623,0.003213,0.002008,0.007261,0.003374,0.000872,0.002556,0.004630,7
diffusion_skill_stitcher,drawer_to_pick_transfer,high_barrier,0.503968,0.283168,0.261455,0.397485,0.382275,0.099515,0.251578,0.145520,0.044340,0.002772,0.002778,0.007866,0.003724,0.002343,0.003272,0.002288,7
diffusion_skill_stitcher,drawer_to_pick_transfer,narrow_basin,0.581349,0.275312,0.256169,0.405491,0.394940,0.096507,0.249573,0.144378,0.054259,0.002713,0.004248,0.009187,0.006930,0.002199,0.003428,0.004169,7
diffusion_skill_stitcher,drawer_to_pick_transfer,nominal,0.537698,0.248775,0.228453,0.437875,0.414947,0.085436,0.238115,0.133878,0.045129,0.006738,0.003724,0.007730,0.005627,0.001367,0.003446,0.003415,7
diffusion_skill_stitcher,drawer_to_pick_transfer,nonconvex_energy,0.513889,0.289231,0.267038,0.390790,0.380289,0.099939,0.253595,0.145499,0.023007,0.001812,0.002089,0.008429,0.005952,0.001811,0.003669,0.004580,7
diffusion_skill_stitcher,drawer_to_pick_transfer,partial_observability,0.545635,0.285199,0.268586,0.387759,0.378692,0.100944,0.250296,0.143570,0.048155,0.004076,0.001586,0.006393,0.003785,0.002422,0.004838,0.003374,7
diffusion_skill_stitcher,mobile_push_then_grasp,combined_seam_stress,0.363095,0.316199,0.303249,0.354162,0.344503,0.114356,0.265318,0.156954,0.055226,0.004182,0.003673,0.009117,0.005200,0.001932,0.002652,0.001131,7
