stress_level,method,seed,success_rate
0.800000,proposed_energy_landscape_composer,1,0.736111
0.800000,proposed_energy_landscape_composer,2,0.638889
0.800000,proposed_energy_landscape_composer,3,0.666667
0.800000,proposed_energy_landscape_composer,4,0.722222
0.800000,proposed_energy_landscape_composer,5,0.611111
0.800000,proposed_energy_landscape_composer,6,0.694444
0.800000,oracle_basin_composer,0,0.819444
0.800000,oracle_basin_composer,1,0.791667
0.800000,oracle_basin_composer,2,0.736111
0.800000,oracle_basin_composer,3,0.833333
0.800000,oracle_basin_composer,4,0.777778
0.800000,oracle_basin_composer,5,0.750000
0.800000,oracle_basin_composer,6,0.819444
1.000000,option_graph_planner,0,0.361111
1.000000,option_graph_planner,1,0.361111
1.000000,option_graph_planner,2,0.388889
1.000000,option_graph_planner,3,0.333333
1.000000,option_graph_planner,4,0.361111
1.000000,option_graph_planner,5,0.347222
1.000000,option_graph_planner,6,0.388889
1.000000,cem_trajectory_composer,0,0.541667
1.000000,cem_trajectory_composer,1,0.555556
1.000000,cem_trajectory_composer,2,0.541667
1.000000,cem_trajectory_composer,3,0.458333
1.000000,cem_trajectory_composer,4,0.444444
1.000000,cem_trajectory_composer,5,0.513889
1.000000,cem_trajectory_composer,6,0.555556
1.000000,energy_compatibility_heuristic,0,0.569444
1.000000,energy_compatibility_heuristic,1,0.597222
1.000000,energy_compatibility_heuristic,2,0.486111
1.000000,energy_compatibility_heuristic,3,0.652778
1.000000,energy_compatibility_heuristic,4,0.500000
1.000000,energy_compatibility_heuristic,5,0.638889
1.000000,energy_compatibility_heuristic,6,0.527778
1.000000,proposed_energy_landscape_composer,0,0.708333
1.000000,proposed_energy_landscape_composer,1,0.680556
1.000000,proposed_energy_landscape_composer,2,0.583333
1.000000,proposed_energy_landscape_composer,3,0.736111
1.000000,proposed_energy_landscape_composer,4,0.625000
1.000000,proposed_energy_landscape_composer,5,0.611111
1.000000,proposed_energy_landscape_composer,6,0.666667
1.000000,oracle_basin_composer,0,0.708333
1.000000,oracle_basin_composer,1,0.861111
1.000000,oracle_basin_composer,2,0.638889
1.000000,oracle_basin_composer,3,0.777778
1.000000,oracle_basin_composer,4,0.819444
1.000000,oracle_basin_composer,5,0.777778
1.000000,oracle_basin_composer,6,0.805556
