uid,title,abstract,year,venue,authors,doi,arxiv_id,url,source,query,query_role,family,advisor_seed,citation_count,matched_terms,retrieved_at,relevance_score,hostile_score
arxiv:2602.13850v3,Humanoid Hanoi: Investigating Shared Whole-Body Control for Skill-Based Box Rearrangement,"We investigate a skill-based framework for humanoid box rearrangement that enables long-horizon execution by sequencing reusable skills at the task level. In our architecture, all skills execute through a shared, task-agnostic whole-body controller (WBC), providing a consistent closed-loop interface for skill composition, in contrast to non-shared designs that use separate low-level controllers per skill. We find that naively reusing the same pretrained WBC can reduce robustness over long horizons, as new skills and their compositions induce shifted state and command distributions. We address this with a simple data aggregation procedure that augments shared-WBC training with rollouts from closed-loop skill execution under domain randomization. To evaluate the approach, we introduce Humanoid Hanoi, a long-horizon Tower-of-Hanoi box rearrangement benchmark, and report results in simulatio",2026,arXiv,Minku Kim; Kuan-Chia Chen; Aayam Shrestha; Li Fuxin; Stefan Lee; Alan Fern,,2602.13850v3,http://arxiv.org/abs/2602.13850v3,arxiv,whole body manipulation humanoid,concept,humanoid,,,humanoid robot; domain randomization; benchmark; robustness; long horizon,2026-06-12T14:45:03Z,16.200,18.200
arxiv:2601.17507v1,MetaWorld: Skill Transfer and Composition in a Hierarchical World Model for Grounding High-Level Instructions,"Humanoid robot loco-manipulation remains constrained by the semantic-physical gap. Current methods face three limitations: Low sample efficiency in reinforcement learning, poor generalization in imitation learning, and physical inconsistency in VLMs. We propose MetaWorld, a hierarchical world model that integrates semantic planning and physical control via expert policy transfer. The framework decouples tasks into a VLM-driven semantic layer and a latent dynamics model operating in a compact state space. Our dynamic expert selection and motion prior fusion mechanism leverages a pre-trained multi-expert policy library as transferable knowledge, enabling efficient online adaptation via a two-stage framework. VLMs serve as semantic interfaces, mapping instructions to executable skills and bypassing symbol grounding. Experiments on Humanoid-Bench show MetaWorld outperforms world model-based ",2026,arXiv,Yutong Shen; Hangxu Liu; Kailin Pei; Ruizhe Xia; Tongtong Feng,,2601.17507v1,http://arxiv.org/abs/2601.17507v1,arxiv,adaptive world action model robot,concept,wam,,,world action model; adaptive world action model; humanoid robot; online adaptation; imitation learning; limitation; generalization; sample efficiency,2026-06-12T14:45:03Z,16.150,18.150
title:transformer innovation in a changing energy landscape part i,Transformer innovation in a changing energy landscape – Part I,"We are in a changing energy landscape, transitioning to the future of energy on waves of innovation that respond to the economic, demographic, and environmental challenges of today.Electricity is becoming an important contributor to the energy transition in a connected and data driven society with rising electrical mobility.The future of energy will be electrical, digital, intelligent and sustainable supported by innovation, that electricity is generated, distributed, managed and consumed.Transformers are part of this energy transition contributing to current megatrends like renewable energy, digitaliza-This new wave of innovation is boosting technological progress, at a pace of change that is faster than ever:",2020,Hrčak Portal of scientific journals of Croatia (University Computing Centre),Miguel Oliva; Miguel Cuesto; Giuseppe Petrelli; Stephane Schaal,,,https://openalex.org/W3081743539,openalex,transformer energy based model robotics,concept,ebm_transformer,,1,energy based model robotics,2026-06-12T18:05:07Z,16.047,16.047
doi:10.48550/arxiv.2510.01068,Compose Your Policies! Improving Diffusion-based or Flow-based Robot Policies via Test-time Distribution-level Composition,"Diffusion-based models for robotic control, including vision-language-action (VLA) and vision-action (VA) policies, have demonstrated significant capabilities. Yet their advancement is constrained by the high cost of acquiring large-scale interaction datasets. This work introduces an alternative paradigm for enhancing policy performance without additional model training. Perhaps surprisingly, we demonstrate that the composed policies can exceed the performance of either parent policy. Our contribution is threefold. First, we establish a theoretical foundation showing that the convex composition of distributional scores from multiple diffusion models can yield a superior one-step functional objective compared to any individual score. A Grönwall-type bound is then used to show that this single-step improvement propagates through entire generation trajectories, leading to systemic performan",2025,arXiv (Cornell University),"Jiahang Cao; Huang, Yize; Hanzhong Guo; Rui Zhang; Mu Nan; Weijian Mai; Jiaxu Wang; Hao Cheng; Jingkai Sun; Gang Han; Wen Zhao; Qiang Zhang; Yijie Guo; Zheng, Qihao; Chunfeng Song; Xiao Li; Luo, Ping; A-Li Luo",10.48550/arxiv.2510.01068,,https://doi.org/10.48550/arxiv.2510.01068,openalex,energy based transformer robot policy,concept,ebm_transformer,,,energy based transformer robot policy; benchmark,2026-06-12T18:05:07Z,16.000,17.000
arxiv:2601.21251v1,Abstracting Robot Manipulation Skills via Mixture-of-Experts Diffusion Policies,"Diffusion-based policies have recently shown strong results in robot manipulation, but their extension to multi-task scenarios is hindered by the high cost of scaling model size and demonstrations. We introduce Skill Mixture-of-Experts Policy (SMP), a diffusion-based mixture-of-experts policy that learns a compact orthogonal skill basis and uses sticky routing to compose actions from a small, task-relevant subset of experts at each step. A variational training objective supports this design, and adaptive expert activation at inference yields fast sampling without oversized backbones. We validate SMP in simulation and on a real dual-arm platform with multi-task learning and transfer learning tasks, where SMP achieves higher success rates and markedly lower inference cost than large diffusion baselines. These results indicate a practical path toward scalable, transferable multi-task manipu",2026,arXiv,Ce Hao; Xuanran Zhai; Yaohua Liu; Harold Soh,,2601.21251v1,http://arxiv.org/abs/2601.21251v1,arxiv,diffusion policy robot manipulation,concept,diffusion,,,diffusion policy; robot manipulation,2026-06-12T14:45:03Z,15.850,16.850
arxiv:2604.01158v1,SMASH: Mastering Scalable Whole-Body Skills for Humanoid Ping-Pong with Egocentric Vision,"Existing humanoid table tennis systems remain limited by their reliance on external sensing and their inability to achieve agile whole-body coordination for precise task execution. These limitations stem from two core challenges: achieving low-latency and robust onboard egocentric perception under fast robot motion, and obtaining sufficiently diverse task-aligned strike motions for learning precise yet natural whole-body behaviors. In this work, we present \methodname, a modular system for agile humanoid table tennis that unifies scalable whole-body skill learning with onboard egocentric perception, eliminating the need for external cameras during deployment. Our work advances prior humanoid table-tennis systems in three key aspects. First, we achieve agile and precise ball interaction with tightly coordinated whole-body control, rather than relying on decoupled upper- and lower-body beh",2026,arXiv,Junli Ren; Yinghui Li; Kai Zhang; Penglin Fu; Haoran Jiang; Yixuan Pan; Guangjun Zeng; Tao Huang; Weizhong Guo; Peng Lu; Tianyu Li; Jingbo Wang; Li Chen; Hongyang Li; Ping Luo,,2604.01158v1,http://arxiv.org/abs/2604.01158v1,arxiv,whole body manipulation humanoid,concept,humanoid,,,skill learning; limitation; deployment; latency,2026-06-12T14:45:03Z,15.850,17.850
doi:10.1126/scirobotics.aea1995,"Demonstrate once, execute on many: Kinematic intelligence for cross-robot skill transfer","Teaching robots new skills should be as natural as showing rather than programming. Learning from demonstration (LfD) moves toward this goal by allowing users to guide a robot or sketch a desired motion, enabling learning without writing a line of code. However, most LfD methods remain tied to the robot they were trained on. Changes in morphology, different link lengths, joint orientations, or limits often break the learned behavior, making retraining unavoidable. Here, we introduce a framework that endows robots with kinematic intelligence: an internal understanding of their own joint limits, singularities, and connectivity. Instead of correcting for these constraints after learning, we embedded them directly into the control policy from the outset. The approach takes one or multiple demonstrations, extracts a globally stable dynamical system, and produces behaviors that remain valid ac",2026,Science Robotics,Sthithpragya Gupta; Durgesh Haribhau Salunkhe; Aude Billard,10.1126/scirobotics.aea1995,,https://doi.org/10.1126/scirobotics.aea1995,crossref,EBM transformer robotics assistive robot,concept,architecture_x_embodiment,,,EBM transformer robotics; assistive robot,2026-06-12T15:07:36Z,15.650,15.650
title:lost in translation skills policy and the shift to skill ecosystems,Lost in translation? Skills policy and the shift to skill ecosystems,This chapter strarts by outlining the shift in thinking from skill equilibria to skill ecosystems and indicate how the concept has been lost in its translation into policy initiatives. We then re-present the concept so that understanding of it and its relevance to the new economic thinking is clearer. The final section of the chapter uses skills to raise some broader issues about the implementation of the new economic thinking into policy.,2012,Strathprints: The University of Strathclyde institutional repository (University of Strathclyde),Pauline Anderson; Chris Warhurst,,,https://openalex.org/W161294835,openalex,energy based policy robotics,concept,ebm,,11,,2026-06-12T18:43:24Z,15.592,15.592
doi:10.1152/jn.00263.2016,Persistence of reduced neuromotor noise in long-term motor skill learning,"It is well documented that variability in motor performance decreases with practice, yet the neural and computational mechanisms that underlie this decline, particularly during long-term practice, are little understood. Decreasing variability is frequently examined in terms of error corrections from one trial to the next. However, the ubiquitous noise from all levels of the sensorimotor system is also a significant contributor to overt variability. While neuromotor noise is typically assumed and modeled as immune to practice, the present study challenged this notion. We investigated the long-term practice of a novel motor skill to test whether neuromotor noise can be attenuated, specifically when aided by reward. Results showed that both reward and self-guided practice over 11 days improved behavior by decreasing noise rather than effective error corrections. When the challenge for obtai",2016,Journal of Neurophysiology,Meghan E. Huber; Nikita A. Kuznetsov; Dagmar Sternad,10.1152/jn.00263.2016,,https://doi.org/10.1152/jn.00263.2016,openalex,energy based model robot learning,concept,ebm,,28,skill learning,2026-06-12T18:26:24Z,15.584,15.584
title:reinforcement learning of hierarchical skills on the sony aibo robot,Reinforcement learning of hierarchical skills on the sony aibo robot,"Humans frequently engage in activities for their own sake rather than as a step towards solving a specific task. During such behavior, which psychologists refer to as being intrinsically motivated, we often develop skills that allow us to exercise mastery over our environment. Singh, Barto, &amp; Chentanez (2004) have recently pro-posed an algorithm for intrinsically motivated reinforce-ment learning (IMRL) aimed at constructing hierarchies of skills through self-motivated interaction of an agent with its environment. While they were able to success-fully demonstrate the utility of IMRL in simulation, we present the first realization of this approach on a real robot. To this end, we implemented a control architec-ture for the Sony-AIBO robot that extends the IMRL algorithm to this platform. Through experiments, we examine whether the Aibo is indeed able to learn useful skill hierarchies.",2005,,Vishal Dineshkumar Soni; Satinder Singh,,,https://openalex.org/W2752899502,openalex,robotics,concept,openalex_bulk_robotics,,20,,2026-06-12T18:57:17Z,15.572,15.572
